crop,mandi,date,price
Coriander(Leaves),Damnagar,2022-08-15,2200
Bengal Gram(Gram)(Whole),Bhesan,2023-08-16,4500
Castor Seed,Vadgam,2024-01-24,6000
Paddy(Dhan)(Common),Huzzurabad,2024-05-16,2320
Mustard,Suratgarh,2022-06-19,5537
Bajra(Pearl Millet/Cumbu),Savarkundla,2023-05-10,1500
Bottle gourd,Maigalganj,2024-06-14,1700
Cucumbar(Kheera),Chamba,2022-09-12,1600
Tomato,Tanda Urmur,2023-01-30,1200
Arhar (Tur/Red Gram)(Whole),Savarkundla,2022-12-01,6000
Bhindi(Ladies Finger),Fazilka,2022-05-02,2000
Onion,Jaleswar,2023-05-18,1800
Maize,Gajwel,2022-04-08,2000
Mango,Kottakkal,2022-03-09,7800
Pointed gourd (Parval),Mahuva(Anaval),2023-08-21,2800
Cauliflower,Radaur,2024-02-16,2500
Ridgeguard(Tori),Rishikesh,2023-08-30,1250
Cummin Seed(Jeera),Beawar,2022-05-15,18000
Green Gram (Moong)(Whole),Kota,2024-06-06,3901
"Sesamum(Sesame,Gingelly,Til)",Kota,2024-05-12,5500
Suva (Dill Seed),Dhragradhra,2023-08-05,5000
Carrot,Cherthala,2023-11-13,4000
Drumstick,Vadhvan,2024-05-04,1500
Elephant Yam (Suran),Koduvayoor,2023-06-08,5800
Lemon,Samalkha,2022-01-17,10000
Tinda,Vadhvan,2023-01-03,4000
Ginger(Green),Kangra(Nagrota Bagwan),2022-08-18,5500
Little gourd (Kundru),Pampady,2023-11-05,2500
Mousambi(Sweet Lime),Kottakkal,2023-03-22,5600
Brinjal,Kopaganj,2024-06-04,700
Potato,Ujhani,2023-06-19,1000
Chikoos(Sapota),Fatehabad,2024-02-15,2000
Cluster beans,Narnaul,2022-08-20,3000
Spinach,Chamba,2023-06-05,2500
Pomegranate,Panipat,2023-12-22,5000
Green Chilli,Attabira,2022-01-03,5000
Karbuja(Musk Melon),Fazilka,2022-10-17,1000
Long Melon(Kakri),Samalkha,2023-01-16,1000
Water Melon,Ganaur,2024-06-22,800
Banana,Pampady,2023-01-04,3000
Mango (Raw-Ripe),Narnaul,2022-11-18,2000
Peas Wet,Kangra(Baijnath),2024-02-13,6000
Yam (Ratalu),Kukatpally(Rythu Bazar),2023-04-23,6500
Capsicum,Samalkha,2024-07-13,1500
French Beans (Frasbean),Chamba,2022-11-05,5000
Papaya,Munnar,2022-11-29,3500
Grapes,Mukkom,2022-04-03,6000
Plum,Nawan Shahar(Subzi Mandi),2023-08-17,7500
Apple,Uklana,2023-05-15,7000
Garlic,Garh Shankar,2023-05-05,6000
Mashrooms,Kangra(Jaisinghpur),2024-08-08,15000
Sponge gourd,Solan(Nalagarh),2022-07-01,2800
Knool Khol,Kathua,2023-09-19,1000
Bitter gourd,Ganaur,2023-03-21,1800
Cabbage,Surat,2023-08-30,1000
Amaranthus,Cherthala,2022-11-09,5000
Banana - Green,Kiratpur,2023-05-12,1400
Beetroot,Pathankot,2023-01-04,1500
Cowpea(Veg),Pampady,2022-10-01,4500
Ashgourd,Mannar,2024-03-12,2000
Colacasia,Mannar,2023-02-12,6000
Tapioca,North Paravur,2023-08-07,3000
Black pepper,Perumbavoor,2022-11-26,67000
Pumpkin,North Paravur,2023-11-10,1200
Snakeguard,Cherthala,2024-08-15,3200
Coconut Oil,Kannur,2022-06-11,31000
Indian Beans (Seam),Pampady,2023-10-30,7800
Amphophalus,Ernakulam,2022-03-27,6100
Coconut Seed,Mukkom,2024-06-11,6000
Raddish,Quilandy,2024-05-04,2800
Cowpea (Lobia/Karamani),Kottakkal,2024-11-06,2300
Beans,Roorkee,2024-02-16,400
Cotton,Gunpur,2023-07-04,6500
Field Pea,Warangal,2024-06-11,4500
Lime,Rishikesh,2023-01-16,8500
Apricot(Jardalu/Khumani),Pathankot,2024-12-25,2800
Guava,Pathankot,2024-01-25,2800
Mint(Pudina),Morinda,2024-06-04,2000
Pineapple,Kathua,2023-11-15,3500
Wheat,Kota,2024-01-05,2401
Methi Seeds,Kota,2022-11-26,4365
Soanf,Dhragradhra,2023-10-24,6675
Linseed,Kota,2024-10-10,6600
Leafy Vegetable,Padra,2022-06-05,1000
Fish,Jhargram,2024-11-24,17400
Pigs,Teliamura,2023-03-21,3500
Rice,Pilibhit,2024-08-25,3335
Arhar Dal(Tur Dal),Rasda,2024-04-15,9950
Wood,Bhehjoi,2024-05-03,500
Masur Dal,Naanpara,2022-01-04,6000
Firewood,Kadaura,2022-08-29,430
Peas(Dry),Kadaura,2024-09-06,3300
Lentil (Masur)(Whole),Charkhari,2022-12-14,6000
Sweet Pumpkin,Ghatal,2022-07-18,1300
Mustard Oil,Balarampur,2023-11-30,16000
Green Gram Dal (Moong Dal),English Bazar,2022-03-15,10000
Jute,Islampur,2023-03-30,6100
Jowar(Sorghum),Savarkundla,2024-05-25,2025
Soyabean,Bhesan,2022-11-25,3000
Groundnut,Dhoraji,2022-12-12,3805
Kabuli Chana(Chickpeas-White),Modasa,2022-02-14,9000
Groundnut pods (raw),Surat,2024-03-23,3000
Pegeon Pea (Arhar Fali),Padra,2024-03-19,7000
Ajwan,Dhragradhra,2023-05-25,6330
Guar Seed(Cluster Beans Seed),Dhragradhra,2023-04-16,3995
Tender Coconut,Munnar,2022-10-07,5000
Cherry,Palampur,2024-03-17,23000
Ginger(Dry),Perumbavoor,2024-05-04,30000
Green Avare (W),Koduvayoor,2023-03-06,6800
Peach,Nawan Shahar(Subzi Mandi),2023-05-28,3700
Squash(Chappal Kadoo),Ahmedgarh,2023-06-16,700
Kulthi(Horse Gram),Beawar,2024-05-28,5300
Guar,Vadhvan,2022-03-25,5500
Dry Chillies,Jodhpur (Grain),2022-01-15,12500
Isabgul (Psyllium),Ositan Mathania,2023-07-12,9000
Black Gram (Urd Beans)(Whole),Kota,2024-07-13,4480
Green Peas,Kota,2022-04-06,2851
Sweet Potato,Kukatpally(Rythu Bazar),2022-01-19,1800
Kartali (Kantola),Barpathari,2023-12-30,5900
Gur(Jaggery),Kiratpur,2022-07-30,3600
Jack Fruit,Tanda(Rampur),2022-06-18,1500
Paddy(Dhan)(Basmati),Bhehjoi,2023-08-21,2200
Orange,Kottakkal,2024-08-25,8300
Turmeric (raw),Surat,2022-03-09,4000
Methi(Leaves),Vadhvan,2024-02-12,3000
Peas cod,Solan(Nalagarh),2022-10-31,5800
Round gourd,Kathua,2022-08-15,500
Alsandikai,North Paravur,2022-09-26,2500
Amla(Nelli Kai),North Paravur,2023-09-02,4500
Coconut,Chengannur,2022-11-27,5500
Amranthas Red,Kottakkal,2023-02-21,1800
Barley (Jau),Bassi,2022-05-24,1950
Taramira,Bassi,2023-10-12,5191
Tamarind Fruit,Mahboob Manison,2024-06-14,9000
Bengal Gram Dal (Chana Dal),Rasda,2023-09-05,7550
Turmeric,Chintapally,2022-09-09,6000
Corriander seed,Kota,2023-10-06,5911
Surat Beans (Papadi),Surat,2022-08-09,4500
Onion Green,Vadhvan,2023-06-19,2000
Papaya (Raw),Bhanjanagar,2022-06-08,1400
White Peas,Charkhari,2024-10-18,3200
Ground Nut Seed,Dhoraji,2024-12-17,5705
Arecanut(Betelnut/Supari),Perumbavoor,2024-01-24,31500
Cashewnuts,Gunpur,2023-01-04,11000
Black Gram Dal (Urd Dal),Sitapur,2023-03-04,9950
Onion,Pilibhit,2022-09-01,1100
Ashgourd,Perambra,2023-02-11,1400
Karbuja(Musk Melon),Fazilka,2023-09-07,1000
Kartali (Kantola),Barpathari,2024-09-23,5900
Mousambi(Sweet Lime),Meham,2024-01-06,4500
Cauliflower,Palampur,2024-06-12,4500
Bottle gourd,Koduvayoor,2023-11-15,2400
Onion,Ramnagar,2023-06-15,2100
Mustard,Ghiraur,2024-02-02,6140
Banana,Ravulapelem,2024-08-21,3700
Potato,Gurgaon,2024-08-14,800
Water Melon,Pathankot,2024-05-05,600
Bitter gourd,Attabira,2024-09-21,3500
Gur(Jaggery),Sitapur,2023-02-13,3600
Water Melon,Nihal Singh Wala,2023-04-25,1000
Banana,Kathua,2022-02-28,3500
Bottle gourd,Sitapur,2024-02-12,800
Dry Chillies,Jodhpur (Grain),2023-04-23,12500
Ginger(Green),North Paravur,2024-04-30,5000
Cucumbar(Kheera),Ramnagar,2022-12-24,2300
Banana,Dhand,2022-09-18,3000
Mango,Garh Shankar,2022-12-11,4000
Tomato,Parlakhemundi,2024-11-19,1300
Lemon,Kairana,2022-02-11,5700
Green Chilli,Barpathari,2023-06-24,3900
Paddy(Dhan)(Basmati),Bhehjoi,2022-02-12,2200
Paddy(Dhan)(Common),Panchpedwa,2024-02-09,2300
Beetroot,Mehndipatnam(Rythu Bazar),2024-07-09,1700
Tomato,Boudh,2023-02-09,1600
Pumpkin,Tulsipur,2022-04-27,900
Yam (Ratalu),Mehndipatnam(Rythu Bazar),2024-06-23,6500
Pumpkin,Badayoun,2022-04-28,980
Brinjal,Kottakkal,2024-08-16,1800
Tomato,Bhanjanagar,2024-02-10,1600
Colacasia,Palampur,2024-09-12,5000
Rice,Ghatal,2022-12-29,3800
Cowpea(Veg),Barpathari,2024-02-16,3900
Mango (Raw-Ripe),Attabira,2024-01-20,1500
Onion,Hindol,2022-12-15,1500
Pigs,Teliamura,2023-08-06,3500
